     1                                  ; Lauren Fowler
     2                                  ; P6
     3                                  ; 11-14-18
     4                                  ; CSC 322
     5                                  
     6                                  	ROWS: EQU 42
     7                                  	COLS: EQU 100
     8                                  section .data
     9                                  	
    10                                  	art:
    11 00000000 1B5B30303B30304838      db 1bh, "[00;00H8" 
    12 00000009 1B5B30303B30314838      db 1bh, "[00;01H8" 
    13 00000012 1B5B30303B30324838      db 1bh, "[00;02H8" 
    14 0000001B 1B5B30303B30334838      db 1bh, "[00;03H8" 
    15 00000024 1B5B30303B3034484F      db 1bh, "[00;04HO" 
    16 0000002D 1B5B30303B3035484F      db 1bh, "[00;05HO" 
    17 00000036 1B5B30303B3036485A      db 1bh, "[00;06HZ" 
    18 0000003F 1B5B30303B3037485A      db 1bh, "[00;07HZ" 
    19 00000048 1B5B30303B3038485A      db 1bh, "[00;08HZ" 
    20 00000051 1B5B30303B3039485A      db 1bh, "[00;09HZ" 
    21 0000005A 1B5B30303B3130485A      db 1bh, "[00;10HZ" 
    22 00000063 1B5B30303B3131484F      db 1bh, "[00;11HO" 
    23 0000006C 1B5B30303B3132484F      db 1bh, "[00;12HO" 
    24 00000075 1B5B30303B31334838      db 1bh, "[00;13H8" 
    25 0000007E 1B5B30303B31344838      db 1bh, "[00;14H8" 
    26 00000087 1B5B30303B31354838      db 1bh, "[00;15H8" 
    27 00000090 1B5B30303B31364844      db 1bh, "[00;16HD" 
    28 00000099 1B5B30303B31374844      db 1bh, "[00;17HD" 
    29 000000A2 1B5B30303B31384844      db 1bh, "[00;18HD" 
    30 000000AB 1B5B30303B31394844      db 1bh, "[00;19HD" 
    31 000000B4 1B5B30303B32304844      db 1bh, "[00;20HD" 
    32 000000BD 1B5B30303B32314844      db 1bh, "[00;21HD" 
    33 000000C6 1B5B30303B32324844      db 1bh, "[00;22HD" 
    34 000000CF 1B5B30303B32334844      db 1bh, "[00;23HD" 
    35 000000D8 1B5B30303B32344844      db 1bh, "[00;24HD" 
    36 000000E1 1B5B30303B32354844      db 1bh, "[00;25HD" 
    37 000000EA 1B5B30303B32364844      db 1bh, "[00;26HD" 
    38 000000F3 1B5B30303B32374844      db 1bh, "[00;27HD" 
    39 000000FC 1B5B30303B32384844      db 1bh, "[00;28HD" 
    40 00000105 1B5B30303B3239484E      db 1bh, "[00;29HN" 
    41 0000010E 1B5B30303B3330484E      db 1bh, "[00;30HN" 
    42 00000117 1B5B30303B3331484E      db 1bh, "[00;31HN" 
    43 00000120 1B5B30303B3332484E      db 1bh, "[00;32HN" 
    44 00000129 1B5B30303B3333484E      db 1bh, "[00;33HN" 
    45 00000132 1B5B30303B3334484E      db 1bh, "[00;34HN" 
    46 0000013B 1B5B30303B3335484E      db 1bh, "[00;35HN" 
    47 00000144 1B5B30303B3336484E      db 1bh, "[00;36HN" 
    48 0000014D 1B5B30303B3337484E      db 1bh, "[00;37HN" 
    49 00000156 1B5B30303B3338484E      db 1bh, "[00;38HN" 
    50 0000015F 1B5B30303B3339484E      db 1bh, "[00;39HN" 
    51 00000168 1B5B30303B3430484E      db 1bh, "[00;40HN" 
    52 00000171 1B5B30303B34314844      db 1bh, "[00;41HD" 
    53 0000017A 1B5B30303B34324838      db 1bh, "[00;42H8" 
    54 00000183 1B5B30303B34334838      db 1bh, "[00;43H8" 
    55 0000018C 1B5B30303B34344838      db 1bh, "[00;44H8" 
    56 00000195 1B5B30303B34354838      db 1bh, "[00;45H8" 
    57 0000019E 1B5B30303B34364838      db 1bh, "[00;46H8" 
    58 000001A7 1B5B30303B34374838      db 1bh, "[00;47H8" 
    59 000001B0 1B5B30303B34384838      db 1bh, "[00;48H8" 
    60 000001B9 1B5B30303B34394838      db 1bh, "[00;49H8" 
    61 000001C2 1B5B30303B35304838      db 1bh, "[00;50H8" 
    62 000001CB 1B5B30303B35314838      db 1bh, "[00;51H8" 
    63 000001D4 1B5B30303B35324838      db 1bh, "[00;52H8" 
    64 000001DD 1B5B30303B35334838      db 1bh, "[00;53H8" 
    65 000001E6 1B5B30303B35344838      db 1bh, "[00;54H8" 
    66 000001EF 1B5B30303B35354838      db 1bh, "[00;55H8" 
    67 000001F8 1B5B30303B35364838      db 1bh, "[00;56H8" 
    68 00000201 1B5B30303B35374838      db 1bh, "[00;57H8" 
    69 0000020A 1B5B30303B35384838      db 1bh, "[00;58H8" 
    70 00000213 1B5B30303B35394838      db 1bh, "[00;59H8" 
    71 0000021C 1B5B30303B36304838      db 1bh, "[00;60H8" 
    72 00000225 1B5B30303B3631484F      db 1bh, "[00;61HO" 
    73 0000022E 1B5B30303B3632484F      db 1bh, "[00;62HO" 
    74 00000237 1B5B30303B3633484F      db 1bh, "[00;63HO" 
    75 00000240 1B5B30303B3634484F      db 1bh, "[00;64HO" 
    76 00000249 1B5B30303B3635484F      db 1bh, "[00;65HO" 
    77 00000252 1B5B30303B3636484F      db 1bh, "[00;66HO" 
    78 0000025B 1B5B30303B3637484F      db 1bh, "[00;67HO" 
    79 00000264 1B5B30303B36384838      db 1bh, "[00;68H8" 
    80 0000026D 1B5B30303B36394838      db 1bh, "[00;69H8" 
    81 00000276 1B5B30303B37304838      db 1bh, "[00;70H8" 
    82 0000027F 1B5B30303B37314838      db 1bh, "[00;71H8" 
    83 00000288 1B5B30303B37324838      db 1bh, "[00;72H8" 
    84 00000291 1B5B30303B37334838      db 1bh, "[00;73H8" 
    85 0000029A 1B5B30303B37344838      db 1bh, "[00;74H8" 
    86 000002A3 1B5B30303B37354838      db 1bh, "[00;75H8" 
    87 000002AC 1B5B30303B3736484F      db 1bh, "[00;76HO" 
    88 000002B5 1B5B30303B3737484F      db 1bh, "[00;77HO" 
    89 000002BE 1B5B30303B3738484F      db 1bh, "[00;78HO" 
    90 000002C7 1B5B30303B3739484F      db 1bh, "[00;79HO" 
    91 000002D0 1B5B30303B3830484F      db 1bh, "[00;80HO" 
    92 000002D9 1B5B30303B3831484F      db 1bh, "[00;81HO" 
    93 000002E2 1B5B30303B3832484F      db 1bh, "[00;82HO" 
    94 000002EB 1B5B30303B3833485A      db 1bh, "[00;83HZ" 
    95 000002F4 1B5B30303B3834485A      db 1bh, "[00;84HZ" 
    96 000002FD 1B5B30303B3835485A      db 1bh, "[00;85HZ" 
    97 00000306 1B5B30303B3836485A      db 1bh, "[00;86HZ" 
    98 0000030F 1B5B30303B3837485A      db 1bh, "[00;87HZ" 
    99 00000318 1B5B30303B3838484F      db 1bh, "[00;88HO" 
   100 00000321 1B5B30303B3839484F      db 1bh, "[00;89HO" 
   101 0000032A 1B5B30303B39304838      db 1bh, "[00;90H8" 
   102 00000333 1B5B30303B39314844      db 1bh, "[00;91HD" 
   103 0000033C 1B5B30303B39324844      db 1bh, "[00;92HD" 
   104 00000345 1B5B30303B39334838      db 1bh, "[00;93H8" 
   105 0000034E 1B5B30303B39344838      db 1bh, "[00;94H8" 
   106 00000357 1B5B30303B39354838      db 1bh, "[00;95H8" 
   107 00000360 1B5B30303B39364838      db 1bh, "[00;96H8" 
   108 00000369 1B5B30303B39374838      db 1bh, "[00;97H8" 
   109 00000372 1B5B30303B39384838      db 1bh, "[00;98H8" 
   110 0000037B 1B5B30303B39394838      db 1bh, "[00;99H8" 
   111 00000384 1B5B30313B30304838      db 1bh, "[01;00H8" 
   112 0000038D 1B5B30313B30314838      db 1bh, "[01;01H8" 
   113 00000396 1B5B30313B30324838      db 1bh, "[01;02H8" 
   114 0000039F 1B5B30313B30334838      db 1bh, "[01;03H8" 
   115 000003A8 1B5B30313B3034484F      db 1bh, "[01;04HO" 
   116 000003B1 1B5B30313B3035484F      db 1bh, "[01;05HO" 
   117 000003BA 1B5B30313B3036484F      db 1bh, "[01;06HO" 
   118 000003C3 1B5B30313B3037485A      db 1bh, "[01;07HZ" 
   119 000003CC 1B5B30313B3038485A      db 1bh, "[01;08HZ" 
   120 000003D5 1B5B30313B3039484F      db 1bh, "[01;09HO" 
   121 000003DE 1B5B30313B3130484F      db 1bh, "[01;10HO" 
   122 000003E7 1B5B30313B3131484F      db 1bh, "[01;11HO" 
   123 000003F0 1B5B30313B31324838      db 1bh, "[01;12H8" 
   124 000003F9 1B5B30313B31334838      db 1bh, "[01;13H8" 
   125 00000402 1B5B30313B31344838      db 1bh, "[01;14H8" 
   126 0000040B 1B5B30313B31354838      db 1bh, "[01;15H8" 
   127 00000414 1B5B30313B31364844      db 1bh, "[01;16HD" 
   128 0000041D 1B5B30313B31374844      db 1bh, "[01;17HD" 
   129 00000426 1B5B30313B31384844      db 1bh, "[01;18HD" 
   130 0000042F 1B5B30313B31394844      db 1bh, "[01;19HD" 
   131 00000438 1B5B30313B32304844      db 1bh, "[01;20HD" 
   132 00000441 1B5B30313B32314844      db 1bh, "[01;21HD" 
   133 0000044A 1B5B30313B32324844      db 1bh, "[01;22HD" 
   134 00000453 1B5B30313B32334844      db 1bh, "[01;23HD" 
   135 0000045C 1B5B30313B32344844      db 1bh, "[01;24HD" 
   136 00000465 1B5B30313B32354844      db 1bh, "[01;25HD" 
   137 0000046E 1B5B30313B32364844      db 1bh, "[01;26HD" 
   138 00000477 1B5B30313B32374844      db 1bh, "[01;27HD" 
   139 00000480 1B5B30313B32384844      db 1bh, "[01;28HD" 
   140 00000489 1B5B30313B3239484E      db 1bh, "[01;29HN" 
   141 00000492 1B5B30313B3330484E      db 1bh, "[01;30HN" 
   142 0000049B 1B5B30313B3331484E      db 1bh, "[01;31HN" 
   143 000004A4 1B5B30313B3332484E      db 1bh, "[01;32HN" 
   144 000004AD 1B5B30313B3333484E      db 1bh, "[01;33HN" 
   145 000004B6 1B5B30313B3334484E      db 1bh, "[01;34HN" 
   146 000004BF 1B5B30313B3335484E      db 1bh, "[01;35HN" 
   147 000004C8 1B5B30313B3336484E      db 1bh, "[01;36HN" 
   148 000004D1 1B5B30313B3337484E      db 1bh, "[01;37HN" 
   149 000004DA 1B5B30313B3338484E      db 1bh, "[01;38HN" 
   150 000004E3 1B5B30313B3339484E      db 1bh, "[01;39HN" 
   151 000004EC 1B5B30313B34304844      db 1bh, "[01;40HD" 
   152 000004F5 1B5B30313B34314838      db 1bh, "[01;41H8" 
   153 000004FE 1B5B30313B34324838      db 1bh, "[01;42H8" 
   154 00000507 1B5B30313B3433484F      db 1bh, "[01;43HO" 
   155 00000510 1B5B30313B3434484F      db 1bh, "[01;44HO" 
   156 00000519 1B5B30313B3435484F      db 1bh, "[01;45HO" 
   157 00000522 1B5B30313B3436484F      db 1bh, "[01;46HO" 
   158 0000052B 1B5B30313B3437484F      db 1bh, "[01;47HO" 
   159 00000534 1B5B30313B34384838      db 1bh, "[01;48H8" 
   160 0000053D 1B5B30313B34394838      db 1bh, "[01;49H8" 
   161 00000546 1B5B30313B35304838      db 1bh, "[01;50H8" 
   162 0000054F 1B5B30313B35314838      db 1bh, "[01;51H8" 
   163 00000558 1B5B30313B35324838      db 1bh, "[01;52H8" 
   164 00000561 1B5B30313B35334838      db 1bh, "[01;53H8" 
   165 0000056A 1B5B30313B35344838      db 1bh, "[01;54H8" 
   166 00000573 1B5B30313B35354838      db 1bh, "[01;55H8" 
   167 0000057C 1B5B30313B35364838      db 1bh, "[01;56H8" 
   168 00000585 1B5B30313B35374838      db 1bh, "[01;57H8" 
   169 0000058E 1B5B30313B35384838      db 1bh, "[01;58H8" 
   170 00000597 1B5B30313B35394838      db 1bh, "[01;59H8" 
   171 000005A0 1B5B30313B36304838      db 1bh, "[01;60H8" 
   172 000005A9 1B5B30313B3631484F      db 1bh, "[01;61HO" 
   173 000005B2 1B5B30313B3632484F      db 1bh, "[01;62HO" 
   174 000005BB 1B5B30313B3633484F      db 1bh, "[01;63HO" 
   175 000005C4 1B5B30313B3634484F      db 1bh, "[01;64HO" 
   176 000005CD 1B5B30313B3635484F      db 1bh, "[01;65HO" 
   177 000005D6 1B5B30313B3636484F      db 1bh, "[01;66HO" 
   178 000005DF 1B5B30313B3637484F      db 1bh, "[01;67HO" 
   179 000005E8 1B5B30313B3638484F      db 1bh, "[01;68HO" 
   180 000005F1 1B5B30313B36394838      db 1bh, "[01;69H8" 
   181 000005FA 1B5B30313B37304838      db 1bh, "[01;70H8" 
   182 00000603 1B5B30313B37314838      db 1bh, "[01;71H8" 
   183 0000060C 1B5B30313B37324838      db 1bh, "[01;72H8" 
   184 00000615 1B5B30313B37334838      db 1bh, "[01;73H8" 
   185 0000061E 1B5B30313B37344838      db 1bh, "[01;74H8" 
   186 00000627 1B5B30313B37354838      db 1bh, "[01;75H8" 
   187 00000630 1B5B30313B37364838      db 1bh, "[01;76H8" 
